Date,Actual_Return,Predicted_Return,Actual_Price,Predicted_Price,Actual_Direction,Direction_Prob,Direction_Label
2022-09-05,0.007701861672103405,0.004615643061697483,3951.329882768273,3939.228418750118,1,0.6721422672271729,1
2022-09-06,0.0014045903226360679,0.005074597895145416,3956.8798824831515,3959.2184189924046,1,0.6341526508331299,1
2022-09-07,-0.006098239216953516,0.005204389337450266,3932.749882407018,3979.8237331168457,0,0.17503070831298828,0
2022-09-08,0.015909986570477486,0.005050367675721645,3995.3198802211605,3999.9233062536496,1,0.12782062590122223,0
2022-09-09,0.004327563103288412,0.0044572921469807625,4012.6098791206405,4017.7521329951396,1,0.12281210720539093,0
2022-09-13,-0.012383460998535156,0.004824542440474033,3962.9198811802135,4037.13594867608,0,0.4978223443031311,1
2022-09-14,-0.009881602600216866,0.0043824780732393265,3923.7598817778917,4054.8286084498395,0,0.3039591610431671,0
2022-09-15,-0.022570187225937843,0.004076858516782522,3835.199886616541,4071.359570996292,0,0.4669623076915741,1
2022-09-16,-0.0006675010663457215,0.003566192463040352,3832.6398866025756,4085.8788228127064,0,0.6931878924369812,1
2022-09-19,0.0006496827118098736,0.0021733338944613934,3835.129886477494,4094.758801746987,1,0.5951834321022034,1
2022-09-20,-0.009772811084985733,0.002418793737888336,3797.6498866105667,4104.6631786948155,0,0.3475117087364197,0
2022-09-21,-0.010493331588804722,0.0033811142202466726,3757.7998870921756,4118.541513737623,0,0.40580710768699646,1
2022-09-22,-0.003219969104975462,0.003373927902430296,3745.699887553058,4132.437175868141,0,0.3956919014453888,1
2022-09-23,-0.0036655364092439413,0.0037557336036115885,3731.9698882371317,4147.9575090343615,0,0.5479145050048828,1
2022-09-26,0.013952416367828846,0.004282666370272636,3784.0398859900156,4165.721827163624,1,0.7217917442321777,1
2022-09-27,-0.018652021884918213,0.004153233487159014,3713.4598912231263,4183.023042554389,0,0.6915348768234253,1
2022-09-28,0.0020035223569720984,0.004658227786421776,3720.899891136911,4202.508516722458,1,0.668638288974762,1
2022-09-29,-0.0061920504085719585,0.0046903048641979694,3697.8598914457416,4222.219562860275,0,0.80020672082901,1
2022-09-30,-0.021436722949147224,0.004513063468039036,3618.5898934480556,4241.27470772346,0,0.8393741250038147,1
2022-10-10,0.003714153775945306,0.0051690563559532166,3632.0298927644035,4263.198095708761,1,0.7221381068229675,1
2022-10-11,0.015019149519503117,0.004787151701748371,3686.579892783137,4283.606671727524,1,0.7269546389579773,1
2022-10-12,-0.011517450213432312,0.004761482588946819,3644.1198924101664,4304.002990312851,0,0.44323089718818665,1
2022-10-13,0.027246633544564247,0.004679631907492876,3743.4098917111232,4324.144140036264,1,0.3410799205303192,0
2022-10-14,0.0011967697646468878,0.004134214948862791,3747.889891486203,4342.02108138104,1,0.36399659514427185,1
2022-10-17,-0.0024840643163770437,0.004098390694707632,3738.5798919450517,4359.816380177196,0,0.545828104019165,1
2022-10-18,-0.01673630066215992,0.003992120735347271,3676.009894823954,4377.221293550808,0,0.29235807061195374,0
2022-10-19,-0.007967878133058548,0.002887774258852005,3646.719895966079,4389.861720527622,0,0.6160840392112732,1
2022-10-20,-0.004198293201625347,0.002637029392644763,3631.409896618613,4401.437914914301,0,0.7172614932060242,1
2022-10-21,-0.03141479566693306,0.0031053877901285887,3517.329896733461,4415.106086474285,0,0.8638326525688171,1
2022-10-24,-0.0028061058837920427,0.003819559933617711,3507.4598966149997,4431.969848784854,0,0.8825175166130066,1
2022-10-25,0.007486899383366108,0.003012286964803934,3533.719895952148,4445.320213788752,1,0.8593111038208008,1
2022-10-26,-0.00697565171867609,0.0022527032997459173,3509.0698966866294,4455.334201302781,0,0.796596884727478,1
2022-10-27,-0.029232816770672798,0.0021434403024613857,3406.4898993613056,4464.8839441907885,0,0.7650720477104187,1
